,A,B,C,D
2000-03-12,-19.075186505579637,-9.92860992370814,4.820117648641755,0.3220611195380648
2000-03-13,-17.881870464998325,-8.180470887421226,6.233378921878758,1.1384139957422519
2000-03-14,-17.426397821551834,-6.16809811925782,6.478386379225567,0.6291035566759828
2000-03-15,-16.95176737721581,-4.608601786459087,6.262881363859718,0.8916171696197099
2000-03-16,-16.04153206341352,-4.014924913422113,6.309104689334133,0.22345028678923917
2000-03-17,-16.646175497636534,-2.702337999965736,5.654580296202795,1.403490479084584
2000-03-18,-16.837957577199,-3.509797084925706,4.086035805981986,2.182248589245911
2000-03-19,-16.784267730639254,-3.7696104145517424,4.880155593448498,2.3906490313740374
2000-03-20,-15.05226242415571,-3.6900785403079093,3.2927255736064596,4.43446082268709
2000-03-21,-16.161710116119757,-4.258835713156799,5.191807402086725,3.54819763461339
2000-03-22,-15.813506133291122,-4.145313401498998,4.9464214851718165,1.7809660076181937
2000-03-23,-15.821349854983577,-4.415449889376466,4.61201315274161,1.213036498327475
2000-03-24,-16.018020339455216,-3.548578830676891,4.4813409246470775,2.6458307282613642
2000-03-25,-16.783365050221725,-4.612277100152955,3.9623487583630514,3.204529321627528
2000-03-26,-17.286471199433567,-5.228889921617624,2.8227153174124044,1.682754814335664
2000-03-27,-17.684839370397704,-4.598582887850824,1.8858518530437733,1.3985916270973786
2000-03-28,-17.765765053882568,-4.081782494144445,1.7399153476758327,0.5729585848444254
2000-03-29,-18.014141380080172,-4.100374156498081,2.1503984155163565,0.5964559233449068
2000-03-30,-16.007412663730214,-3.8681640021742583,2.7064022181835545,-0.14212669232056074
2000-03-31,-16.902632645404502,-4.29198821528712,3.6519801423781653,0.01636365623130856
2000-04-01,-17.684345820510437,-5.439558156586428,3.8060061780841385,-0.2943497304536379
2000-04-02,-17.602048330819912,-6.104414699358356,3.787934446020035,0.4168980562941287
2000-04-03,-15.73688836617973,-6.453987453038786,3.917596121290972,0.8175247980568342
2000-04-04,-13.589956157789654,-5.3155710610950475,5.766103319081664,-0.43346142996500603
2000-04-05,-14.409034338798595,-6.522901861129917,5.9778295242233686,-1.4554878129189985
2000-04-06,-14.099845545121312,-4.321851094466885,5.048679995160778,0.23252759814636925
2000-04-07,-14.274977324711887,-3.66796611775184,5.685191350305307,-0.22685757418802427
2000-04-08,-13.700940202731617,-4.156146382144391,4.728192384875787,-0.7801465120419757
2000-04-09,-13.437664122550371,-5.528669824726817,3.7042226097628586,-1.0456070268130742
2000-04-10,-13.955174138249788,-5.884515977303444,4.774859569396128,-0.9288154292529108
2000-04-11,-13.615795925124951,-6.047826776234751,5.705683169011974,-0.7397495855535288
2000-04-12,-12.859919213189134,-6.59207204074288,4.6958876559805605,-0.44940482478518334
2000-04-13,-11.57974333878105,-5.820876598248218,4.005977155634839,-0.15600632870645503
2000-04-14,-12.224628676788715,-6.591350802032012,3.5079049896103958,-0.18932882933472323
2000-04-15,-11.039899501852622,-5.5751883200553864,4.062729384576643,0.8352442504633912
2000-04-16,-11.845886294284137,-4.716525783130553,4.9241638130415675,-0.24617345092760878
2000-04-17,-12.117741631866046,-3.2087917657479004,4.681149625427605,1.456724817893674
2000-04-18,-11.761386857651047,-1.143522427911992,4.61282064759559,-0.6707004020813825
2000-04-19,-13.128184776900667,-1.155205336057863,3.0298586722125638,-1.6946279447433277
2000-04-20,-13.65362020018405,-0.867532987914842,3.5286668297885297,-1.2998193406265761
2000-04-21,-12.703870037147244,-0.1314510802845411,2.658122117005951,-1.4838869923525926
2000-04-22,-13.130553288196477,0.11723472379552805,3.030319961366823,-2.884503045729721
2000-04-23,-12.736915472845821,-0.3041901186777156,3.3450196113249406,-3.2644875377196754
2000-04-24,-11.620504861321091,0.37549805011517723,3.108175380889126,-4.120187755814022
2000-04-25,-9.210564622616534,0.2475197569495788,1.789570084059151,-5.70010559737495
2000-04-26,-9.658628674956523,-1.1566588186905302,2.5627259638427304,-4.895645487033395
2000-04-27,-10.046954103220262,-0.48434819092860104,2.0670440567635326,-4.160676043021223
2000-04-28,-11.486532610462335,-0.2704300737569304,0.647835722313961,-4.19903855935654
2000-04-29,-10.095689208609965,-0.5385528099050807,-0.7071656587504693,-4.25571669986938
2000-04-30,-11.089842965717937,0.026672623055490785,-0.4677105734648205,-3.786197735755844
2000-05-01,-11.773128393182665,-0.39400773030765085,-0.7532950440405345,-5.520800053823801
2000-05-02,-11.787763357158434,-0.4316892185527363,-0.7708512444502698,-7.329992753040983
2000-05-03,-11.37484600297565,0.153157076974004,-1.7316169936080898,-7.378668115752317
2000-05-04,-12.160833377738289,1.1588239542636876,-2.4975045953965456,-6.5920531045964434
2000-05-05,-11.665773152952367,0.499035377428532,-1.2592809298879326,-6.2523409727560475
2000-05-06,-11.594248726719673,-1.053347822710676,-1.8244399458108156,-7.583334466483574
2000-05-07,-12.139650102104309,-1.01116467321588,-2.0682880191457325,-7.326894148683569
2000-05-08,-11.485430761222247,-1.1861862799528786,-0.549170127057423,-7.322947183405608
2000-05-09,-11.504738957383088,-1.1522793319889713,-1.3170334705972575,-7.192518791143309
2000-05-10,-10.6691974220196,-1.5632944922244427,-0.9845744124796281,-7.5670392895519045
2000-05-11,-11.068939172145242,-2.1916927974559317,-0.694252950003853,-7.4328048614736835
2000-05-12,-9.953083757231745,-0.5869805818724492,-1.3915589110358588,-7.547105790325618
2000-05-13,-9.607659213137312,-1.7834936348966712,-1.0280816879483092,-7.21482310735754
2000-05-14,-11.24985701038907,-3.16249600372253,-0.9668977306397247,-7.2575748960333435
2000-05-15,-9.191350727817884,-3.2708458770361886,0.2998402503585401,-7.059698934637772
2000-05-16,-9.444367925877502,-2.70836307589527,0.2600081644876328,-7.911637753346824
2000-05-17,-10.167782715395846,-2.8105829481129634,-1.1400894137614614,-8.027775944284937
2000-05-18,-8.723254808753417,-3.736884735958014,-2.277811653666344,-8.589744536059822
2000-05-19,-9.11659604969222,-3.439864142711623,-3.6921956101517592,-8.857298314897614
2000-05-20,-10.019563310139347,-4.282641376647103,-2.205999137186156,-9.209242999590662
2000-05-21,-9.279071881985338,-3.504883634789083,-2.1506004236400313,-10.651346682321272
2000-05-22,-11.424323457879959,-3.803198264142435,-2.588198898262412,-9.484715594202827
2000-05-23,-11.60886821056637,-5.745397744802212,-1.758640619341123,-9.813029101506576
2000-05-24,-9.287181792166765,-6.426490437818242,-2.278450003863744,-10.401294006305237
2000-05-25,-11.228819464790034,-6.172848928872663,-2.701258791693465,-11.724790393707343
2000-05-26,-10.386063160465914,-5.368191489827439,-3.7007670245568303,-11.121831810316545
2000-05-27,-8.724391311231829,-5.943460559140109,-2.6424731093492806,-11.397224325039288
2000-05-28,-10.362422750323766,-4.823510615821456,-3.789529117575637,-12.331450942206335
2000-05-29,-10.3067139507693,-4.729595943298442,-3.491505174243954,-13.647558796725226
2000-05-30,-8.94787936052806,-4.908899452185543,-3.8572949713133284,-13.799926715387379
2000-05-31,-8.034646065379254,-4.93189199328969,-5.167320395251364,-13.503188525679128
2000-06-01,-7.866327365051004,-3.67816224573549,-4.265435485028125,-11.967353153016516
2000-06-02,-7.3222671898534655,-2.1003681372398697,-3.5244329510599814,-13.728241412767153
2000-06-03,-6.923736790792253,-2.2579840356412504,-4.114465962042075,-13.885745369739494
2000-06-04,-6.492263143058685,-2.645157775462312,-6.397959348042283,-13.013882570285908
2000-06-05,-6.127574035148157,-2.401691867883951,-7.017873976194866,-12.426006951082982
2000-06-06,-5.4782859454952435,-2.893643162807357,-7.61869207248219,-11.887378847096643
2000-06-07,-6.728828431490765,-2.8898161563565252,-7.5481020462583075,-13.43691619317645
2000-06-08,-5.170363556663856,-3.00646046397071,-8.668596080369475,-12.820131169980568
2000-06-09,-5.756926588602712,-2.068925872270488,-8.444395786963687,-12.441257469994472
2000-06-10,-6.9322616777684,-1.5639738880373666,-7.560855024067442,-13.476511539148374
2000-06-11,-7.335821220454775,-1.8092260419587223,-8.31536851771355,-14.941980134262497
2000-06-12,-8.272846300785789,-0.751163541731624,-8.866101265881579,-15.424610252662456
2000-06-13,-8.401680049389162,-0.03353320217219258,-7.4356030226088565,-15.111174969951557
2000-06-14,-7.378654400041016,0.9080813628602968,-6.570654309266697,-14.730297319979668
2000-06-15,-7.3682496973250915,0.032780622720143704,-5.008354663070048,-13.736663461910581
2000-06-16,-6.861502342445276,-0.19418618005266483,-5.409886469736936,-12.282130640252758
2000-06-17,-7.475633446455124,-0.3907385047881482,-6.767781927272134,-10.373425056655659
2000-06-18,-8.918786387859466,-0.19637180916735295,-8.010169676116213,-11.618441635476927
2000-06-19,-8.752354588378676,-0.15469251764032907,-8.10705199784352,-12.16439748828202
2000-06-20,-8.619720665937598,-1.3596322100395375,-8.378047999902956,-12.84318412193167
2000-06-21,-8.548669699300186,-0.9770672969448848,-8.22554543981645,-11.758348088621675
2000-06-22,-9.497336042109946,0.2588000665900785,-8.9007454458554,-12.795599590373387
2000-06-23,-8.30262831802273,0.013394367321006462,-7.83346222024127,-11.814368703358092
2000-06-24,-7.498654599805085,1.765390747504676,-6.425398935693421,-10.45803676398527
2000-06-25,-6.780417359134928,3.042513155281526,-6.05259027915436,-9.297003234744095
2000-06-26,-6.52812053465241,2.4124481933095794,-6.480904688450291,-10.62344208367107
2000-06-27,-6.779583123534872,3.8850401433186255,-6.820043861820513,-11.75356384752185
2000-06-28,-8.140165870245637,2.8888298497201435,-7.001305506712204,-12.87304467959748
2000-06-29,-8.727898464778868,4.072173189819012,-7.226309040623773,-12.796681874654972
2000-06-30,-8.801019690562336,3.9913214838595756,-6.680403054987849,-11.473665350147504
2000-07-01,-9.746054515139445,3.000062604931449,-7.376269229434604,-10.78361617293616
2000-07-02,-9.705749254753655,2.7540051895560267,-7.088716326628891,-10.760372415682541
2000-07-03,-11.098897626338188,3.294083025273316,-7.502656959170341,-10.073114616915763
2000-07-04,-12.756432189148287,4.420633582887943,-6.829015526255623,-9.762692659543832
2000-07-05,-13.269793513650075,3.4008723223791155,-8.011589594446658,-11.492249639797084
2000-07-06,-13.779075146349182,3.2342787925905823,-6.642318445342724,-11.350460033157617
2000-07-07,-13.413889354721357,4.857919176215422,-7.119363596273949,-11.138485877341862
2000-07-08,-11.943243773430012,4.586494594353174,-6.3425960865291,-11.638147879316692
2000-07-09,-11.96695584437402,3.485016976148106,-7.002106852424651,-10.570153808451844
2000-07-10,-12.635419780501568,3.2884269796177383,-6.350186936021258,-11.226760745187171
2000-07-11,-12.199970633289459,3.3832984605699234,-7.625516494171256,-10.690319997837642
2000-07-12,-9.44786689599251,5.437035648270134,-6.8581695964408755,-11.800705771452696
2000-07-13,-9.35521929985228,6.1185279720823065,-6.965548206183269,-11.298941202729287
2000-07-14,-10.249175955923116,7.245144276094138,-7.3806302621951465,-11.733834664134985
2000-07-15,-9.535185469961249,8.796956978369971,-5.94322455408599,-13.38484410607052
2000-07-16,-11.158099538235891,8.507647673843964,-6.250777782777287,-14.169598012514799
2000-07-17,-11.799669980245021,8.628701716231294,-6.1360712142013485,-13.349414801375818
2000-07-18,-11.679221318558557,8.32988354116419,-4.969574739132707,-15.72727588150954
2000-07-19,-10.726576493060687,9.265021580449405,-2.625675166252163,-16.879331160822804
2000-07-20,-11.282020748015583,8.897827658739683,-1.010493738303694,-19.516792041965378
2000-07-21,-9.365443146158785,9.749948269370893,-0.22909266096377845,-18.50778720990804
2000-07-22,-9.541887965900788,8.942487336134821,0.6771743450395297,-18.174133437956556
2000-07-23,-8.830322145388175,9.047042035789303,2.0312847685633626,-17.19871549613268
2000-07-24,-9.621875352177177,11.392007375730259,1.2368316614395285,-17.319258431038012
2000-07-25,-9.042874364194981,9.0289072788243,1.510276975121108,-15.865334734178212
2000-07-26,-8.326724389220086,8.02900676646036,1.9975413935303286,-16.82927680538855
2000-07-27,-8.34525094308117,7.94876302230285,2.8299107967792905,-16.820910683140077
2000-07-28,-7.209045616536775,9.016171742149108,4.8481806301368895,-17.765159965816057
2000-07-29,-8.985612263380153,8.444550695580801,4.2378612798662125,-17.915939590666625
2000-07-30,-10.150482968574003,8.530846608663936,3.9661715433778375,-18.20904103444666
2000-07-31,-10.614434625561726,10.377497539565175,5.426169495736588,-19.817563623724524
2000-08-01,-9.265371692433494,12.79180050208537,4.897804303973345,-20.23635582513221
2000-08-02,-8.354106922753036,13.970796444551935,3.823871109902376,-21.38446185731465
2000-08-03,-8.145679218705611,14.799860825535555,2.0961703872148125,-21.407012084441984
2000-08-04,-7.2178689086016234,15.583457936586408,2.40932408044205,-20.711170095630823
2000-08-05,-7.170456181078734,16.19398342555666,2.288351189244471,-20.74386468495854
2000-08-06,-7.804858615293311,15.871039164431451,0.7362254312965222,-20.149898326562127
2000-08-07,-7.39512802875131,17.994776359148513,0.48240740929106074,-19.96336327323492
2000-08-08,-6.5101228391257,17.389843478160454,1.1697875338941226,-20.959001001703605
2000-08-09,-6.254520560588882,15.645733623290806,1.2595128007507348,-19.862885269372534
2000-08-10,-4.9538561723041665,18.644175788119473,0.9882749550430119,-20.23933092298026
2000-08-11,-4.57621009085527,17.682486691934937,-0.5180700926338826,-21.022564150257505
2000-08-12,-4.359048062659015,16.879266872841466,-0.38018174863927445,-21.890645264471733
2000-08-13,-4.675926767052586,16.43771775266929,1.1124269492712722,-22.591026004935088
2000-08-14,-4.993458395763961,16.32222652989797,-0.4955031577998279,-24.85967258433252
2000-08-15,-5.573271306716315,17.23458584650907,-0.8521023910937324,-24.91500047241928
2000-08-16,-7.140241722788039,18.011587636907688,-1.1539088077336435,-26.09768367704041
2000-08-17,-7.59734241412668,18.13663987705256,-1.136851961402475,-26.220836946361306
2000-08-18,-7.368616317558194,17.33364719231381,-1.2841040095812393,-25.45237280312574
2000-08-19,-7.377676753034028,17.177400384429923,-2.528319274079657,-24.739807521068347
2000-08-20,-7.925118381341116,18.60792622952279,-3.4206931270855128,-24.576158897241417
2000-08-21,-7.580377137384705,19.77382085267,-3.673297534896198,-27.845557748603664
2000-08-22,-5.829757034542389,20.00110969838738,-2.070395937141643,-26.93545941462024
2000-08-23,-5.52485793402806,18.435550319564342,-2.09586860173141,-26.349367332777444
2000-08-24,-6.328327005131882,17.105760511481716,-1.4486476747763812,-26.743487521373638
2000-08-25,-7.327699648387636,17.23449229880456,-1.8392908208700978,-26.197310268669206
2000-08-26,-7.260681015907451,18.68764246690841,-0.49260117583954033,-26.260167122697013
2000-08-27,-5.381790176342514,18.903519846111468,1.1287447488928406,-26.435149855500168
2000-08-28,-7.128745859013265,18.477358479262303,2.380820053441319,-26.42081297873699
2000-08-29,-7.931781912167524,18.670410858233407,2.9273980851339423,-27.495067055278653
2000-08-30,-8.275930684974895,17.517024341357512,2.8399345385858132,-25.2372589135967
2000-08-31,-9.473717503741003,17.79760563766202,2.9444417975387247,-24.658827337222466
2000-09-01,-12.035193210554086,18.449817291614636,4.272936598250539,-25.086737668603664
2000-09-02,-10.310633542588526,18.569595683160692,3.2630852543289635,-25.828174845536306
2000-09-03,-11.926404251801937,19.138111930887753,3.3279882507590073,-27.286560440857617
2000-09-04,-13.33766999113254,19.742832770415,4.667186082164187,-27.621705765409892
2000-09-05,-14.108988506726826,20.843953212961427,3.209022318368226,-28.497423075771916
2000-09-06,-14.398320929934428,21.11479030504339,5.406126104370346,-29.761001691082097
2000-09-07,-14.951638955395854,19.39015113842365,6.655317365020192,-29.255172745643975
2000-09-08,-14.01425154438688,18.62510286328234,6.258449631000632,-30.442998312075336
2000-09-09,-15.939019999556342,18.569590532230645,7.9587368578032684,-30.018688979622667
2000-09-10,-15.413889450991995,17.245254178417124,7.711785291082254,-29.85172777323548
2000-09-11,-15.062685520178032,17.37512235947335,7.528954978225064,-27.845602993385622
2000-09-12,-15.955764836120728,16.700528524364913,7.390309678814853,-28.707947153989515
2000-09-13,-15.6486399731284,16.836837823322615,5.70735101918081,-29.700451689757948
2000-09-14,-15.060496648525131,19.32653871665162,5.710180430362611,-30.687188912278362
2000-09-15,-15.19001270807607,19.083719783753345,7.612929762552156,-31.80969475091302
2000-09-16,-15.768920073415705,19.067974821314678,7.184518668193544,-32.1582462306642
2000-09-17,-14.043175118714451,18.839296035895604,5.670620728673386,-31.670194547070817
2000-09-18,-16.064237041085107,20.544368496250044,4.311586167190907,-31.95234574181594
2000-09-19,-17.724807402696452,19.563865702091963,3.8670174335923195,-32.01446947491397
2000-09-20,-17.94979705309946,21.361013181337583,2.762221283052721,-32.63046763962534
2000-09-21,-18.132003078543416,23.49069709771983,3.9326828927052655,-32.51660678137105
2000-09-22,-17.868849420625846,23.53959789567779,2.1661155438016264,-32.67910796691923
2000-09-23,-16.971967528899935,23.01728503869555,1.2908740180775857,-32.95768431755259
2000-09-24,-16.969886083283196,22.222442476439117,0.7591544692527148,-32.32492381223941
2000-09-25,-16.45967225242089,21.980319519548097,0.2436417499637784,-32.754391937734766
2000-09-26,-19.009421837001916,23.11013276283627,-0.2726739847197276,-33.14742303952817
2000-09-27,-19.12724945826185,22.88829445654272,-1.8822736543926308,-34.997344166368585
2000-09-28,-19.910722127986958,24.79001620715569,-0.42364445131208317,-34.18485077505289
2000-09-29,-19.01732729904642,25.532799597006587,-1.1711453549540511,-34.24009980847628
2000-09-30,-17.953594878578393,24.403668581416564,-2.4675139634336185,-34.39405075390152
2000-10-01,-19.052818807903975,25.55265940613117,-1.830428837379164,-33.27976335346882
2000-10-02,-22.7328636089266,24.872998470602013,-2.5314331319850076,-34.44384615573534
2000-10-03,-23.290456469708026,24.748213401052237,-1.379645017187408,-34.378044125580864
2000-10-04,-24.60739995559679,23.68832224387114,-1.2527081339823847,-33.8323606830458
2000-10-05,-24.39112602365298,24.840019640045373,-1.8144610709483486,-33.00385773640738
2000-10-06,-24.205324629277506,25.402741513485996,-2.079143385217981,-34.75854733798757
2000-10-07,-24.959256074082347,27.30258948960803,-1.2479820121086895,-36.00414531867899
2000-10-08,-25.793672247502677,27.682843282439407,-0.5241940150687896,-36.301897570383886
2000-10-09,-26.473055236039787,28.98464979720365,-0.7806921585489648,-36.22336848504029
2000-10-10,-27.256148207474013,29.36385807882632,-1.8024369156387972,-35.93293074250811
2000-10-11,-27.80616970956927,28.296397038582995,0.014626028557675363,-36.76819139989724
2000-10-12,-26.501444675628534,29.65771163060271,-0.14126592047625966,-38.768831897145986
2000-10-13,-25.144219144139857,29.604721637443625,-0.12341602256480323,-40.516649215249274
2000-10-14,-25.30553694583509,29.668825976251888,-0.6285907553981446,-40.55071661823496
2000-10-15,-23.869211737775892,29.231949169729113,-0.44412157494701165,-40.10469591206606
2000-10-16,-24.022462569376714,29.093645622669204,0.6023565327559169,-40.87619495070939
2000-10-17,-25.426032978788495,29.85699306025171,-0.43488806538241975,-39.68795655119713
2000-10-18,-24.483681108955448,29.686958114460662,2.3110386137230425,-41.00774763153489
2000-10-19,-26.125291098486034,30.148570141560068,2.373696872128074,-41.558344695043125
2000-10-20,-26.875200227610467,27.938539438669768,2.1175761657914527,-40.78595310580641
2000-10-21,-27.772797529860867,28.531959327280774,1.892292942613028,-43.10704940420455
2000-10-22,-26.750067443633398,28.77832348720797,2.672576125010945,-44.10078791679253
2000-10-23,-26.044987437382918,29.873167334787574,4.305839942646503,-44.79150847273028
2000-10-24,-26.116250137809086,27.41778977685771,3.537869179758716,-44.50885263892353
2000-10-25,-27.325219937447773,27.484609284662444,4.27807070533765,-42.78783112239891
2000-10-26,-27.059099424811887,25.796733402969537,4.272756476158191,-44.05408544601554
2000-10-27,-27.97898363015114,25.92180847358731,4.580094822759094,-45.60077770319079
2000-10-28,-27.89837514559087,26.048457757138078,4.47998592640587,-46.58947703653991
2000-10-29,-25.43863379034232,25.472532001792757,2.759286618447936,-47.398880231609056
2000-10-30,-26.102027713164627,26.290701531773706,1.0576764524495883,-48.91794906880521
2000-10-31,-25.21838794551936,27.578066826798292,0.4142077274436008,-47.36606115635087
2000-11-01,-25.340302057361274,28.882477623940673,0.8039491229155789,-47.17218348578206
2000-11-02,-24.553017915736636,30.66452103885863,-0.9643832816086024,-46.40933239082934
2000-11-03,-24.237090538664493,30.99293854715475,-0.1476798622450085,-46.904413559099986
2000-11-04,-24.900159496300926,30.168365176267788,-0.9929682198130639,-45.455820268006086
2000-11-05,-24.133707373301934,30.060054948176475,-1.096307210876873,-46.736042319526234
2000-11-06,-24.162845070750187,29.826567808210346,0.1791936997082335,-47.30003387738888
2000-11-07,-22.639456359090104,30.525027272052856,-1.788702901538708,-45.98066922425491
2000-11-08,-23.402206210580886,29.48041996753254,-0.838096670908635,-45.93570710002497
2000-11-09,-21.53586249158524,28.848528812065823,-0.23931895112841017,-46.627470069798576
2000-11-10,-21.924142482708785,29.22644447147069,0.18856607299105788,-46.881344080028974
2000-11-11,-21.173869196468395,30.363480235572386,0.9982463861923274,-47.06139278384067
2000-11-12,-20.174186469117476,29.57676215851451,2.403284463283768,-44.891892297827674
2000-11-13,-22.47001613195227,30.054162971890893,1.340076596073521,-45.414171001501686
2000-11-14,-22.45686222786674,31.31280399573136,1.5374679534954805,-44.680033174559085
2000-11-15,-23.218293944727424,30.833218690000418,2.241392565148476,-43.72035601426428
2000-11-16,-24.1673453645231,31.638386900693884,2.895447729010738,-43.309427757443544
2000-11-17,-23.123860072066602,31.286321054178604,4.899108342721403,-43.27936459412735
2000-11-18,-21.688400819604823,32.3366903583941,4.578489043460129,-44.00142350018873
2000-11-19,-22.519383083846453,32.44579815102876,5.583835701756804,-43.98638390906201
2000-11-20,-22.10491871235787,30.650210796996383,3.794867487537573,-43.60228283313587
2000-11-21,-22.58720261185242,32.846270169321,2.9598089268438685,-42.37525070800257
